City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,cabedelo,-6.9811,-34.8339,23.37,76,2,3.52,BR,1696218869
1,blackmans bay,-43.0167,147.3167,21.52,32,63,5.05,AU,1696218712
2,tezu,27.9167,96.1667,25.74,96,100,0.41,IN,1696218869
3,keflavik,64.0049,-22.5624,8.95,76,0,7.72,IS,1696218699
4,am timan,11.0297,20.2827,23.45,84,92,1.64,TD,1696218869
5,edinburgh of the seven seas,-37.0676,-12.3116,9.75,66,97,10.29,SH,1696218699
6,vorgashor,67.5833,63.95,8.95,97,100,6.64,RU,1696218700
7,hermanus,-34.4187,19.2345,14.02,60,0,4.29,ZA,1696218706
8,pangody,65.85,74.4859,6.21,98,100,5.95,RU,1696218869
9,castillos,-34.1667,-53.8333,7.35,90,14,1.29,UY,1696218789
10,yanchep,-31.55,115.6833,17.79,53,85,8.9,AU,1696218870
11,katsuren-haebaru,26.3369,127.8719,30.22,71,75,7.2,JP,1696218870
12,albany,42.6001,-73.9662,17.73,91,5,2.09,US,1696218601
13,waitangi,-43.9535,-176.5597,14.34,88,83,3.13,NZ,1696218870
14,nova vicosa,-17.8919,-39.3719,22.0,78,98,2.82,BR,1696218870
15,puerto baquerizo moreno,-0.9,-89.6,22.61,89,98,4.69,EC,1696218747
16,avarua,-21.2078,-159.775,22.03,88,75,5.14,CK,1696218870
17,adamstown,-25.066,-130.1015,20.51,79,38,11.13,PN,1696218700
18,carora,10.1755,-70.0827,23.35,80,100,0.3,VE,1696218870
19,tindouf,27.6711,-8.1474,24.25,22,0,2.06,DZ,1696218870
20,jieshi,22.8134,115.8257,28.68,72,45,4.6,CN,1696218831
21,chonchi,-42.6128,-73.8092,5.07,98,83,0.64,CL,1696218871
22,bredasdorp,-34.5322,20.0403,9.92,80,2,2.28,ZA,1696218703
23,carbonear,47.7332,-53.2148,13.4,90,5,4.29,CA,1696218777
24,ribeira grande,38.5167,-28.7,19.32,74,99,1.79,PT,1696218730
25,bikenibeu village,1.3673,173.1241,31.98,66,20,2.06,KI,1696218743
26,grytviken,-54.2811,-36.5092,2.23,95,33,4.72,GS,1696218456
27,utrik,11.2278,169.8474,28.67,78,92,5.84,MH,1696218697
28,tarauaca,-8.1614,-70.7656,22.7,98,100,0.81,BR,1696218713
29,g'uzor,38.6214,66.2522,12.02,23,47,0.02,UZ,1696218871
30,tiksi,71.6872,128.8694,-4.57,75,13,0.85,RU,1696218714
31,barrancas,10.9576,-72.7877,24.64,97,95,0.53,CO,1696218871
32,mount pearl,47.5166,-52.7813,12.3,90,40,7.72,CA,1696218871
33,puerto natales,-51.7236,-72.4875,0.76,87,96,2.24,CL,1696218708
34,dudinka,69.4058,86.1778,-10.21,90,57,3.42,RU,1696218872
35,pachino,36.7186,15.0907,21.86,64,0,2.76,IT,1696218872
36,terrace,54.5163,-128.6035,9.95,93,100,1.54,CA,1696218689
37,buka,40.8108,69.1986,18.39,30,62,1.67,UZ,1696218872
38,urangan,-25.3,152.9,23.83,55,0,2.72,AU,1696218725
39,ilulissat,69.2167,-51.1,-1.99,64,1,3.09,GL,1696218703
40,longyearbyen,78.2186,15.6401,-3.09,63,75,9.26,SJ,1696218490
41,bomdila,27.25,92.4,21.19,63,63,2.77,IN,1696218872
42,teruel,40.6667,-0.6667,15.86,48,7,2.3,ES,1696218872
43,benghazi,32.1167,20.0667,23.47,66,1,5.56,LY,1696218872
44,sur,22.5667,59.5289,31.12,57,47,3.74,OM,1696218707
45,colonia,50.9333,6.95,17.46,85,0,1.03,DE,1696218734
46,saint-pierre,-21.3393,55.4781,25.32,50,0,2.06,RE,1696218790
47,tsiombe,-25.3,45.4833,21.08,82,68,4.9,MG,1696218873
48,salinas,36.6777,-121.6555,15.79,89,40,2.06,US,1696218788
49,tual,-5.6667,132.75,26.47,85,64,5.29,ID,1696218747
50,vilyuchinsk,52.9306,158.4028,11.15,92,100,7.58,RU,1696218704
51,bodo,67.28,14.405,6.02,93,40,5.66,NO,1696218873
52,port mathurin,-19.6833,63.4167,23.13,80,10,6.75,MU,1696218703
53,geraldton,-28.7667,114.6,19.23,48,100,8.75,AU,1696218567
54,taltal,-25.4,-70.4833,15.18,80,25,0.8,CL,1696218765
55,bilibino,68.0546,166.4372,-1.14,95,100,1.51,RU,1696218705
56,puerto ayora,-0.7393,-90.3518,21.97,100,95,1.34,EC,1696218701
57,eyl,7.9803,49.8164,26.81,78,23,5.99,SO,1696218707
58,stanley,54.868,-1.6985,12.1,95,0,0.51,GB,1696218710
59,malanje,-9.5402,16.341,18.72,88,62,0.81,AO,1696218874
60,uliastay,47.7417,96.8444,7.71,54,7,2.29,MN,1696218874
61,port-aux-francais,-49.35,70.2167,1.95,84,97,20.41,TF,1696218699
62,susuman,62.7833,148.1667,1.1,73,16,1.34,RU,1696218730
63,saint-joseph,-21.3667,55.6167,24.71,68,0,0.22,RE,1696218721
64,east london,-33.0153,27.9116,13.52,76,0,3.09,ZA,1696218750
65,west island,-12.1568,96.8225,27.99,65,75,6.17,CC,1696218710
66,wajir,1.7471,40.0573,23.98,69,0,3.6,KE,1696218874
67,talnakh,69.4865,88.3972,-10.44,94,87,3.93,RU,1696218725
68,guerrero negro,27.9769,-114.0611,19.81,80,24,7.02,MX,1696218740
69,wailua homesteads,22.0669,-159.378,29.24,82,40,6.69,US,1696218720
70,khandyga,62.6667,135.6,7.87,82,99,1.92,RU,1696218763
71,duekoue,6.7472,-7.3496,22.29,99,100,0.77,CI,1696218875
72,pons,45.5799,-0.5478,19.65,77,0,2.06,FR,1696218875
73,timimoun,29.2639,0.231,22.21,33,0,6.69,DZ,1696218875
74,yellowknife,62.456,-114.3525,8.56,100,100,1.34,CA,1696218705
75,thompson,55.7435,-97.8558,3.09,93,100,3.6,CA,1696218713
76,saudarkrokur,65.7461,-19.6394,5.51,90,100,4.53,IS,1696218775
77,barah,13.7,30.3667,28.17,55,75,3.86,SD,1696218875
78,howrah,22.5892,88.3103,27.0,94,75,2.57,IN,1696218715
79,alice springs,-23.7,133.8833,36.75,12,18,7.72,AU,1696218602
80,jamestown,42.097,-79.2353,17.8,89,20,2.06,US,1696218496
81,college,64.8569,-147.8028,5.81,85,100,2.57,US,1696218698
82,vilyuysk,63.7553,121.6247,9.52,72,100,3.08,RU,1696218781
83,roosevelt,33.9668,-103.4505,21.93,63,70,4.41,US,1696218876
84,kiffa,16.6166,-11.4045,31.61,16,100,2.22,MR,1696218876
85,pangoa,-12.1167,-73.0,20.89,95,100,1.07,PE,1696218876
86,hawaiian paradise park,19.5933,-154.9731,26.73,81,100,3.09,US,1696218705
87,tamanrasset,22.785,5.5228,20.95,28,0,2.06,DZ,1696218783
88,ushuaia,-54.8,-68.3,0.81,80,0,8.23,AR,1696218423
89,bethel,41.3712,-73.414,18.68,86,0,2.06,US,1696218704
90,tumut,-35.3,148.2167,28.63,29,66,2.26,AU,1696218876
91,diego de almagro,-26.3667,-70.05,14.75,51,28,0.35,CL,1696218877
92,yermakovskoye,53.2831,92.4003,7.19,84,91,0.45,RU,1696218877
93,archangelos,36.2149,28.1149,22.39,63,0,5.75,GR,1696218877
94,qaqortoq,60.7167,-46.0333,1.93,77,100,1.43,GL,1696218740
95,arica,-18.475,-70.3042,19.13,77,100,3.09,CL,1696218877
96,iskateley,67.6803,53.1512,10.57,96,89,3.58,RU,1696218716
97,yafran,32.0633,12.5286,16.78,79,0,1.99,LY,1696218877
98,tralee,52.2704,-9.7026,10.66,96,100,2.3,IE,1696218638
99,bengkulu,-3.8004,102.2655,27.88,62,100,4.61,ID,1696218742
100,aroma,15.8167,36.1333,28.58,47,0,3.62,SD,1696218877
101,anadyr,64.75,177.4833,4.28,48,0,4.92,RU,1696218699
102,papatowai,-46.5619,169.4708,5.86,92,100,12.38,NZ,1696218697
103,mil'kovo,55.6078,37.7956,9.08,73,93,2.71,RU,1696218784
104,smolenskaya,44.7887,38.8018,16.46,65,100,0.89,RU,1696218878
105,halden,59.1226,11.3871,14.24,97,100,3.32,NO,1696218878
106,invercargill,-46.4,168.35,6.68,87,100,6.71,NZ,1696218716
107,ilabaya,-17.4208,-70.5133,18.77,46,21,0.17,PE,1696218878
108,queenstown,-31.8976,26.8753,6.47,86,13,0.82,ZA,1696218725
109,fort mcmurray,56.7268,-111.381,8.77,66,20,4.12,CA,1696218878
110,patacamaya,-17.2333,-67.9167,9.31,72,100,3.46,BO,1696218878
111,mount gambier,-37.8333,140.7667,25.76,33,0,5.56,AU,1696218767
112,ust-nera,64.5667,143.2,1.79,56,29,2.68,RU,1696218701
113,naliya,23.2667,68.8333,29.69,41,100,2.58,IN,1696218879
114,san antonio de pale,-1.4014,5.6325,25.08,84,90,4.78,GQ,1696218762
115,isafjordur,66.0755,-23.124,4.84,95,100,11.06,IS,1696218716
116,gurun,5.8172,100.4738,29.9,63,99,1.99,MY,1696218879
117,labytnangi,66.6572,66.4183,7.81,97,100,4.97,RU,1696218725
118,olonkinbyen,70.9221,-8.7187,-0.02,88,100,7.85,SJ,1696218715
119,gebeit,21.0667,36.3167,26.74,47,5,2.09,SD,1696218712
120,badger,64.8,-147.5333,5.76,85,40,2.57,US,1696218710
121,gunnison,38.7,-107.0673,11.47,42,98,1.28,US,1696218879
122,ancud,-41.8697,-73.8203,6.16,90,98,1.37,CL,1696218706
123,sarankhola,22.3082,89.7897,30.11,71,42,2.67,BD,1696218879
124,olyokminsk,60.3736,120.4264,4.99,73,100,5.36,RU,1696218879
125,bay harbor,30.1471,-85.6146,23.04,73,0,2.57,US,1696218880
126,the pas,53.8251,-101.2541,7.01,87,100,2.57,CA,1696218880
127,kavieng,-2.5744,150.7967,28.96,73,72,1.62,PG,1696218880
128,pemba,-12.974,40.5178,23.39,94,20,1.54,MZ,1696218880
129,placer,39.0666,-120.7677,11.91,84,53,0.45,US,1696218880
130,kalemie,-5.9475,29.1947,22.86,75,21,1.83,CD,1696218880
131,chibougamau,49.9168,-74.3659,10.68,69,6,1.86,CA,1696218746
132,aghajari,30.7006,49.8315,22.12,35,0,2.06,IR,1696218880
133,st. john's,47.5649,-52.7093,12.76,90,40,7.72,CA,1696218756
134,margaret river,-33.95,115.0667,13.39,49,89,10.26,AU,1696218712
135,oyama,36.3,139.8,24.25,50,89,2.68,JP,1696218880
136,igarka,67.4667,86.5833,-1.29,68,32,5.36,RU,1696218881
137,georgetown,5.4112,100.3354,32.19,76,20,3.6,MY,1696218706
138,arteche,12.2645,125.4048,32.07,61,99,3.45,PH,1696218712
139,afaahiti,-17.75,-149.2833,26.93,87,13,6.85,PF,1696218721
140,loures,38.8309,-9.1685,21.34,63,20,1.34,PT,1696218881
141,al harithah,30.7186,47.7208,19.98,40,0,3.09,IQ,1696218881
142,ulsteinvik,62.3432,5.8487,13.75,85,100,4.92,NO,1696218791
143,iqaluit,63.7506,-68.5145,2.85,93,100,3.09,CA,1696218709
144,gannan,47.9147,123.5031,17.6,39,0,0.67,CN,1696218881
145,lamballe,48.4676,-2.5144,16.67,95,91,0.88,FR,1696218881
146,lata,40.1629,-8.3327,15.04,62,0,0.78,PT,1696218882
147,port augusta,-32.5,137.7667,36.7,14,19,9.78,AU,1696218453
148,cabo san lucas,22.8909,-109.9124,30.61,73,0,6.69,MX,1696218308
149,harstad,68.799,16.5293,5.45,95,100,1.34,NO,1696218777
150,quellon,-43.1167,-73.6167,4.13,87,16,0.73,CL,1696218882
151,sola,-13.8833,167.55,27.37,74,100,5.14,VU,1696218779
152,manismata,-2.4667,111.0333,34.18,36,100,2.75,ID,1696218747
153,sitka,57.0531,-135.33,11.94,82,100,4.12,US,1696218710
154,khalkhal,37.6189,48.5258,14.12,54,100,1.92,IR,1696218882
155,ishigaki,24.3448,124.1572,28.07,83,75,9.26,JP,1696218882
156,ta`u,-14.2336,-169.5144,26.61,79,51,8.98,AS,1696218719
157,kununurra,-15.7667,128.7333,36.99,34,7,2.57,AU,1696218883
158,nagqu,31.5,92.0,7.15,73,100,4.13,CN,1696218724
159,enewetak,11.3474,162.3373,28.92,75,94,4.32,MH,1696218743
160,polyarnyy,69.1989,33.4478,3.32,78,100,7.87,RU,1696218701
161,nuku'alofa,-21.1333,-175.2,23.19,53,20,8.23,TO,1696218883
162,brookings,44.3114,-96.7984,25.19,53,0,6.69,US,1696218883
163,valparaiso,-33.0393,-71.6273,14.71,73,75,1.03,CL,1696218705
164,gambiran satu,-8.3939,114.1464,31.04,48,54,3.9,ID,1696218883
165,melo,-32.3667,-54.1833,7.4,96,0,2.8,UY,1696218883
166,ariquemes,-9.9133,-63.0408,27.0,60,98,0.54,BR,1696218884
167,port elizabeth,-33.918,25.5701,15.16,81,0,5.66,ZA,1696218704
168,taoudenni,22.6783,-3.9836,31.02,14,25,4.21,ML,1696218884
169,vadso,70.0744,29.7487,1.49,80,0,4.12,NO,1696218709
170,margate,51.3813,1.3862,16.06,94,98,0.45,GB,1696218772
171,kapuskasing,49.4169,-82.4331,17.05,88,100,3.09,CA,1696218601
172,egilsstadir,65.2653,-14.3948,5.95,93,100,10.8,IS,1696218884
173,kidal,18.4411,1.4078,30.79,27,58,4.59,ML,1696218772
174,rehoboth,-23.3167,17.0833,17.52,17,0,0.99,NA,1696218884
175,viedma,-40.8135,-62.9967,14.95,55,100,7.58,AR,1696218884
176,vershino-darasunskiy,52.35,115.5167,12.59,41,100,3.79,RU,1696218884
177,launceston,-41.45,147.1667,17.8,45,0,10.8,AU,1696218885
178,caleta de carquin,-11.0925,-77.6267,18.87,87,65,5.15,PE,1696218776
179,caluula,11.9661,50.7569,27.6,73,38,0.8,SO,1696218885
180,trincomalee,8.5711,81.2335,30.08,63,90,8.16,LK,1696218760
181,port-vila,-17.7338,168.3219,24.66,66,88,8.34,VU,1696218841
182,labasa,-16.4167,179.3833,25.64,59,91,6.12,FJ,1696218770
183,oberammergau,47.5981,11.0669,12.66,68,33,2.28,DE,1696218885
184,santa cruz,-17.8,-63.1667,24.7,61,98,2.06,BO,1696218607
185,saipan,15.1355,145.701,30.39,84,40,6.69,MP,1696218724
186,gadzhiyevo,69.2551,33.3362,3.11,76,99,7.34,RU,1696218706
187,coquimbo,-29.9533,-71.3436,13.85,76,100,1.03,CL,1696218718
188,coyuca de benitez,17.0333,-100.0667,26.37,90,96,1.47,MX,1696218885
189,sarupathar,26.1984,93.8094,28.41,83,91,1.52,IN,1696218886
190,visby,57.6409,18.296,12.12,93,20,2.06,SE,1696218886
191,holualoa,19.6228,-155.9522,26.91,78,75,5.66,US,1696218755
192,mount darwin,-16.7725,31.5838,19.26,79,6,4.77,ZW,1696218886
193,kodiak,57.79,-152.4072,11.73,66,75,0.0,US,1696218708
194,constantia,44.1833,28.65,15.39,54,47,8.67,RO,1696218646
195,lihue,21.9789,-159.3672,29.58,77,40,6.69,US,1696218711
196,limulunga,-15.0969,23.1376,20.8,43,16,1.86,ZM,1696218886
197,san borja,-14.8167,-66.85,25.53,79,99,2.08,BO,1696218886
198,envira,-7.3,-70.2167,22.53,98,100,0.62,BR,1696218886
199,atafu village,-8.5421,-172.5159,28.93,70,28,3.73,TK,1696218706
200,at taj,24.2049,23.2857,24.99,34,100,3.55,LY,1696218790
201,fortuna,40.5982,-124.1573,12.74,93,100,2.06,US,1696218780
202,sisimiut,66.9395,-53.6735,0.21,69,81,3.26,GL,1696218887
203,lichinga,-13.3128,35.2406,18.05,68,20,5.81,MZ,1696218887
204,yuzhno-kurilsk,44.0306,145.8556,17.99,57,4,5.13,RU,1696218703
205,sciacca,37.5082,13.0881,20.57,55,0,1.71,IT,1696218887
206,remire-montjoly,4.9167,-52.2667,27.02,83,20,1.03,GF,1696218714
207,scarborough,54.2797,-0.4044,13.76,90,100,0.45,GB,1696218825
208,dunedin,-45.8742,170.5036,7.67,78,89,13.86,NZ,1696218887
209,meadow lakes,61.6247,-149.6011,8.19,95,100,0.0,US,1696218887
210,la passe,45.5549,-0.8967,18.32,64,9,3.89,FR,1696218739
211,antonio enes,-16.2325,39.9086,22.64,83,4,1.43,MZ,1696218766
212,yushu,44.8,126.5333,18.09,41,0,3.78,CN,1696218888
213,trinidad,-14.8333,-64.9,27.61,59,100,2.29,BO,1696218888
214,haiku-pauwela,20.9219,-156.3051,28.01,67,40,9.77,US,1696218737
215,kayangel,8.0823,134.7173,28.42,74,92,1.24,PW,1696218888
216,turtas,58.9417,69.1325,10.04,79,36,5.17,RU,1696218709
217,kem',64.9555,34.5793,5.14,86,70,3.3,RU,1696218888
218,quillacollo,-17.4,-66.2833,20.04,42,40,2.57,BO,1696218888
219,kyzyl,51.7,94.45,6.12,60,1,1.79,RU,1696218888
220,port alfred,-33.5906,26.891,12.32,87,2,1.79,ZA,1696218722
221,dadukou,26.5479,101.7054,29.23,58,57,1.4,CN,1696218888
222,petropavlovsk-kamchatsky,53.0452,158.6483,10.33,88,100,7.0,RU,1696218659
223,tolanaro,-25.0319,46.9987,23.04,60,20,3.09,MG,1696218735
224,alofi,-19.0595,-169.9187,23.94,64,75,9.26,NU,1696218889
225,tuban,-6.8976,112.0649,32.01,47,35,2.44,ID,1696218777
226,uturoa,-16.7333,-151.4333,25.9,82,15,6.76,PF,1696218780
227,guajara mirim,-10.7828,-65.3394,24.7,87,77,0.75,BR,1696218889
228,huazhou,21.6333,110.5833,30.83,66,69,5.21,CN,1696218889
229,lobujya,27.95,86.8167,2.59,98,100,2.42,NP,1696218795
230,singkil,-7.9855,111.4161,33.15,36,7,6.24,ID,1696218889
231,stiens,53.2623,5.7577,16.99,90,75,2.57,NL,1696218889
232,pisco,-13.7,-76.2167,18.34,88,0,7.2,PE,1696218785
233,lincoln city,44.9582,-124.0179,12.61,91,58,0.45,US,1696218890
234,flying fish cove,-10.4217,105.6791,26.82,69,40,7.2,CX,1696218752
235,bondoukou,8.0333,-2.8,21.69,99,96,2.42,CI,1696218890
236,tazacorte,28.629,-17.9293,22.54,83,20,4.12,ES,1696218715
237,chinde,26.8418,88.0763,23.3,65,94,1.84,NP,1696218890
238,mountain home,43.133,-115.6912,9.68,95,100,2.57,US,1696218851
239,oriximina,-1.7656,-55.8661,26.9,53,46,1.5,BR,1696218890
240,nuuk,64.1835,-51.7216,1.6,86,100,2.06,GL,1696218709
241,kingston,17.997,-76.7936,28.53,85,20,3.6,JM,1696218431
242,altay,47.8667,88.1167,12.43,41,22,1.34,CN,1696218752
243,annau,37.8876,58.516,14.72,41,1,1.03,TM,1696218890
244,punta arenas,-53.15,-70.9167,1.06,86,20,6.69,CL,1696218701
245,sasebo,33.1592,129.7228,26.69,47,75,6.82,JP,1696218891
246,kinrooi,51.1476,5.7385,18.13,85,40,1.54,BE,1696218891
247,mana,5.6592,-53.7767,26.59,84,74,6.1,GF,1696218720
248,weligama,5.9667,80.4167,27.58,77,86,2.93,LK,1696218611
249,vila franca do campo,37.7167,-25.4333,20.23,99,79,3.72,PT,1696218728
250,praia da vitoria,38.7333,-27.0667,18.75,88,20,3.67,PT,1696218756
251,mao,39.8885,4.2658,21.31,100,20,2.57,ES,1696218891
252,qingyuan,23.7,113.0333,29.99,72,26,1.62,CN,1696218623
253,lebu,-37.6167,-73.65,8.04,84,87,1.19,CL,1696218704
254,grand-bassam,5.2118,-3.7388,25.98,91,69,2.2,CI,1696218891
255,kirkwood,38.5834,-90.4068,23.1,73,20,2.57,US,1696218860
256,treasure island,27.7692,-82.769,26.13,79,0,5.66,US,1696218892
257,george town,5.4112,100.3354,32.19,76,20,3.6,MY,1696218706
258,hadibu,12.65,54.0333,26.9,79,21,2.13,YE,1696218761
259,klyuchi,52.2667,79.1667,9.62,61,0,3.74,RU,1696218698
260,pavlodar,52.3,76.95,6.89,93,100,4.0,KZ,1696218892
261,walvis bay,-22.9575,14.5053,11.72,93,100,3.6,NA,1696218753
262,port lincoln,-34.7333,135.8667,25.4,38,0,5.2,AU,1696218736
263,khovd,48.0056,91.6419,8.31,54,4,2.13,MN,1696218892
264,udachny,66.4167,112.4,-0.86,92,100,7.56,RU,1696218716
265,el hamma,33.8915,9.7963,17.62,77,2,2.03,TN,1696218892
266,mammoth lakes,37.6485,-118.9721,2.4,94,100,2.06,US,1696218893
267,manaure,11.7751,-72.4445,28.14,82,90,3.95,CO,1696218893
268,bel ombre,-4.6167,55.4167,27.91,78,40,6.69,SC,1696218893
269,kudahuvadhoo,2.6708,72.8944,27.96,76,99,5.33,MV,1696218893
270,douglas,41.3,-96.167,25.44,49,0,4.63,US,1696218893
271,bathurst,-33.4166,149.5806,31.09,27,27,1.34,AU,1696218893
272,trairi,-3.2778,-39.2689,24.94,84,51,4.19,BR,1696218893
273,alo,7.4178,6.7371,23.45,98,100,1.19,NG,1696218893
274,saldanha,-33.0117,17.9442,14.29,58,0,3.28,ZA,1696218725
275,plympton,50.3907,-4.0602,16.93,98,100,1.59,GB,1696218893
276,sabang,5.8933,95.3214,27.95,77,24,6.19,ID,1696218789
277,ambositra,-20.5167,47.25,19.15,57,28,1.19,MG,1696218894
